Cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vélingara,71,SN,1584313003,17,13.15,-14.12,81.88,6.58
Saint-Joseph,100,RE,1584312845,73,-21.37,55.62,77.0,9.17
Jalalabad,1,AF,1584313004,87,34.43,70.45,53.6,0.56
Charters Towers,92,AU,1584312829,46,-20.1,146.27,80.28,5.41
Nome,90,US,1584313004,92,64.5,-165.41,28.4,8.05
Carballo,40,ES,1584313004,76,43.21,-8.69,51.01,8.05
Helena,90,US,1584312958,60,46.59,-112.04,17.01,5.82
Pulandian,8,CN,1584313005,50,39.4,121.97,28.4,4.47
Dromolaxia,18,CY,1584313005,87,34.88,33.59,59.0,3.36
San Andrés,20,CO,1584313005,66,12.58,-81.7,86.0,13.87
Bac Lieu,29,VN,1584312946,74,9.29,105.72,79.9,14.34
Yatou,17,CN,1584313006,47,37.15,122.38,33.57,5.23
Camacha,20,PT,1584312856,67,33.08,-16.33,62.6,12.75
Riyadh,0,SA,1584312990,37,24.69,46.72,68.0,9.17
Xining,98,CN,1584313007,88,36.62,101.77,23.56,2.21
Clyde River,1,CA,1584313007,67,70.47,-68.59,-22.0,14.99
Lavrentiya,48,RU,1584312820,89,65.58,-171.0,27.88,8.81
Esperance,73,AU,1584313007,93,-33.87,121.9,64.4,5.82
Dubrovka,0,RU,1584313008,57,53.69,33.51,25.99,5.66
Puri,40,IN,1584313008,94,19.8,85.85,75.2,2.08
Mount Gambier,0,AU,1584313008,93,-37.83,140.77,50.0,4.29
Coolum Beach,61,AU,1584313008,67,-26.53,153.1,71.01,5.01
Segamat,20,MY,1584313008,88,2.51,102.82,78.8,4.7
Nanortalik,58,GL,1584312812,71,60.14,-45.24,20.21,19.89
Bama,0,NG,1584313009,19,11.52,13.69,62.89,1.74
Aklavik,20,CA,1584313009,60,68.22,-135.01,6.8,10.29
Dongsheng,80,CN,1584313009,29,39.82,109.98,36.99,12.19
Taoudenni,0,ML,1584312806,10,22.68,-3.98,73.33,9.35
Porto Walter,100,BR,1584312971,82,-8.27,-72.74,78.39,2.01
Iracoubo,45,GF,1584313011,77,5.48,-53.2,79.88,16.13
Mackay,75,AU,1584313011,78,-21.15,149.2,79.0,10.29
Talladega,90,US,1584313012,100,33.44,-86.11,71.6,6.93
Shimoda,49,JP,1584313012,50,34.67,138.95,48.99,1.01
Yamada,99,JP,1584313012,75,39.47,141.95,41.77,6.42
Pāsighāt,99,IN,1584313012,82,28.07,95.33,65.34,1.54
Mastung,60,PK,1584313013,59,29.8,66.84,45.72,3.78
Khani,90,GE,1584313013,93,41.96,42.96,46.4,14.99
Kavaratti,59,IN,1584313013,70,10.57,72.64,82.0,5.86
Menzel Salem,40,TN,1584313013,62,35.86,8.48,53.6,4.7
Jinchang,97,CN,1584313014,46,38.5,102.17,32.59,6.06
Eyl,79,SO,1584313014,77,7.98,49.82,79.56,11.14
Fayaoué,100,NC,1584313014,77,-20.65,166.53,83.23,20.85
San Fernando,75,PH,1584313014,78,15.03,120.69,80.6,6.93
Carora,66,VE,1584313014,47,10.18,-70.08,78.28,6.26
Jaguaribe,100,BR,1584313015,93,-5.89,-38.62,74.55,4.68
Buritama,11,BR,1584312996,77,-21.07,-50.15,75.92,3.31
Picsi,37,PE,1584313015,29,-6.72,-79.77,66.2,21.92
Rocha,98,UY,1584312752,85,-34.48,-54.33,56.75,3.13
Alzamay,100,RU,1584313016,90,55.56,98.66,28.94,4.29
Anadyr,75,RU,1584312750,85,64.75,177.48,23.0,6.71
Mazamari,100,PE,1584313016,92,-11.33,-74.53,65.01,2.82
Ngunguru,100,NZ,1584313016,78,-35.62,174.5,68.0,3.0
Te Anau,63,NZ,1584313016,82,-45.42,167.72,50.43,8.5
Tuatapere,98,NZ,1584313017,80,-46.13,167.68,55.99,10.0
Maţāy,0,EG,1584312830,58,28.42,30.78,66.16,5.03
Meulaboh,57,ID,1584313017,77,4.14,96.13,83.12,9.15
Idaho Falls,90,US,1584312775,70,43.47,-112.03,44.6,5.82
Afzalpur,1,IN,1584313018,53,17.2,76.35,76.1,6.44
Eucaliptus,51,BO,1584313018,70,-17.58,-67.52,50.52,15.12
Hithadhoo,84,MV,1584312805,62,-0.6,73.08,82.99,5.88
Kaeo,100,NZ,1584313018,78,-35.1,173.78,68.0,3.0
São Filipe,14,CV,1584313018,71,14.9,-24.5,71.31,18.43
Lashio,23,MM,1584313019,51,22.93,97.75,62.15,1.7
Chifeng,17,CN,1584313019,40,42.27,118.96,30.6,11.5
Akçaabat,75,TR,1584313019,87,41.02,39.57,44.6,5.82
Skibbereen,20,IE,1584313019,86,51.55,-9.27,37.4,11.41
Kiunga,100,PG,1584313019,99,-6.12,141.29,72.7,3.44
Kulhudhuffushi,45,MV,1584313020,74,6.62,73.07,82.78,4.21
Darnah,0,LY,1584312904,77,32.77,22.64,61.81,3.87
Mareeba,64,AU,1584313020,69,-17.0,145.43,79.0,3.36
Matagami,1,CA,1584313020,55,49.75,-77.63,10.4,3.36
Siwāna,98,IN,1584313020,40,25.63,72.42,60.8,5.23
Poum,48,NC,1584313021,79,-20.23,164.02,82.38,13.15
Makokou,56,GA,1584312843,87,0.57,12.86,73.06,3.78
Shelburne,1,CA,1584313021,42,44.08,-80.2,37.0,8.05
Forbes,0,AU,1584312847,47,-33.38,148.02,72.0,3.0
Kinkala,20,CG,1584313021,70,-4.36,14.76,84.2,2.24
Voyvozh,25,RU,1584313022,89,62.89,54.96,1.99,6.38
Kelso,1,US,1584313022,42,46.15,-122.91,51.01,14.99
Half Moon Bay,75,US,1584313022,66,37.46,-122.43,55.4,10.29
Irtyshskiy,82,RU,1584313022,84,58.33,68.13,24.01,10.38
Cortez,1,US,1584313023,29,37.35,-108.59,60.8,9.17
Northam,1,GB,1584313023,100,51.03,-4.22,44.01,5.82
Biu,0,NG,1584313023,13,10.61,12.19,73.67,12.08
Rawson,75,AR,1584312974,58,-43.3,-65.1,65.25,18.03
Bitung,20,ID,1584313013,100,1.45,125.18,73.4,2.82
Harbour Breton,72,CA,1584313024,71,47.48,-55.8,30.29,7.11
Yulara,0,AU,1584313024,18,-25.24,130.99,71.6,6.93
İskilip,100,TR,1584313024,91,40.74,34.47,35.42,11.27
Shenzhen,20,CN,1584312966,68,22.55,114.07,68.0,12.75
Kānkānhalli,82,IN,1584313025,86,12.55,77.42,67.98,3.18
Vanderhoof,15,CA,1584313025,60,54.02,-124.02,25.9,2.91
Tautira,20,PF,1584313025,59,-17.73,-149.15,89.6,3.36
Toamasina,40,MG,1584313025,94,-18.17,49.38,77.0,11.41
Aasiaat,84,GL,1584312750,98,68.71,-52.87,-9.24,10.09
Urzhum,93,RU,1584313026,92,57.11,50.0,25.18,12.33
Pangody,47,RU,1584313026,88,65.85,74.49,-8.93,8.43
Tessalit,72,ML,1584313026,12,20.2,1.01,77.88,5.99
Mount Isa,18,AU,1584313026,31,-20.73,139.5,77.0,8.05
Klyuchi,100,RU,1584313027,83,52.27,79.17,36.27,15.73
Tetlanohcán,5,MX,1584313027,14,19.26,-98.17,82.4,13.87
Mariental,0,NA,1584313027,21,-24.63,17.97,75.61,7.05
Faanui,1,PF,1584313027,77,-16.48,-151.75,82.71,12.64
Ullal,20,IN,1584313028,88,12.8,74.85,77.0,3.36
Bosaso,14,SO,1584313028,85,11.28,49.18,77.31,12.71
Villaviciosa,75,ES,1584313028,93,43.48,-5.44,43.0,12.75
Ahtopol,75,BG,1584313028,55,42.1,27.95,36.0,12.75
Shibganj,67,BD,1584313029,64,24.68,88.16,70.0,5.26
Andrelândia,54,BR,1584313029,96,-21.74,-44.31,64.9,4.03
Codrington,0,AU,1584313029,77,-38.27,141.97,58.5,15.14
Djebeniana,20,TN,1584313029,77,35.03,10.91,59.0,3.36
Emba,99,KZ,1584313029,90,48.83,58.14,27.39,2.77
Akdepe,57,TM,1584313030,62,42.06,59.38,51.8,11.41
St. George's,90,GD,1584312954,94,12.06,-61.75,75.2,9.17
Bucyrus,90,US,1584313030,70,40.81,-82.98,44.01,8.05
Seoul,1,KR,1584313030,73,37.57,126.98,30.2,2.24
Antalaha,100,MG,1584312758,79,-14.9,50.28,80.62,12.71
Amarkantak,35,IN,1584313031,74,22.67,81.75,62.94,3.87
Khorramshahr,91,IR,1584313031,77,30.44,48.17,64.4,2.24
Jaumave,75,MX,1584313031,33,23.42,-99.38,89.6,6.93
Portobelo,20,PA,1584313032,52,9.55,-79.65,89.6,13.87
Nong Khai,100,TH,1584313032,83,17.88,102.74,75.2,5.19
Ljubinje,0,BA,1584313032,40,42.95,18.09,51.8,18.34
Oddur,13,SO,1584313032,87,4.12,43.89,72.28,12.08
Amahai,83,ID,1584313033,75,-3.33,128.92,80.85,5.19
Lais,51,PH,1584313033,77,6.33,125.65,77.67,11.21
Katsuura,40,JP,1584313033,75,35.13,140.3,45.0,9.17
Ketchikan,1,US,1584312853,48,55.34,-131.65,44.6,16.11
Tutóia,100,BR,1584313033,95,-2.76,-42.27,75.02,2.28
Linxia Chengguanzhen,100,CN,1584312736,79,35.6,103.21,26.17,5.79
Avera,40,US,1584313034,68,33.19,-82.53,70.0,9.17
Enschede,97,NL,1584312987,66,52.22,6.9,53.01,5.82
Tiarei,20,PF,1584312900,59,-17.53,-149.33,89.6,3.36
Westport,1,US,1584312875,14,41.14,-73.36,52.0,14.99
Kitimat,5,CA,1584313035,29,54.05,-128.65,37.4,20.8
Hanmer Springs,4,NZ,1584313035,49,-42.52,172.82,63.07,10.04
Mobaye,86,CF,1584313035,55,4.32,21.18,76.84,1.83
Jerantut,12,MY,1584313036,96,3.94,102.36,71.69,1.83
Kununurra,0,AU,1584313036,73,-15.77,128.73,77.0,4.36
Sarkand,13,KZ,1584313036,35,45.41,79.92,40.35,7.83
Batangafo,63,CF,1584313036,17,7.3,18.28,80.92,3.47
Arica,15,CL,1584313036,69,-18.48,-70.3,75.2,10.29
Löningen,92,DE,1584313037,71,52.73,7.77,51.01,2.24
Fereydūnkenār,17,IR,1584313037,100,36.69,52.52,48.2,2.24
Port Hardy,5,CA,1584313037,36,50.7,-127.42,44.6,11.41
Kokkola,90,FI,1584313037,93,63.84,23.13,39.0,13.87
Gorom-Gorom,94,BF,1584313038,12,14.44,-0.24,81.37,10.36
Port Lincoln,75,AU,1584313038,51,-34.73,135.87,70.32,13.62
Aswān,0,EG,1584312844,43,24.09,32.91,69.8,8.05
Suksun,94,RU,1584313038,97,57.14,57.39,26.58,4.32
Toora-Khem,100,RU,1584313038,91,52.47,96.11,20.12,3.8
Zhigansk,100,RU,1584313039,94,66.77,123.37,2.17,26.62
Parakai,100,NZ,1584313039,77,-36.65,174.43,71.01,4.7
Port Blair,70,IN,1584313039,74,11.67,92.75,82.54,11.63
Najrān,0,SA,1584313039,35,17.49,44.13,71.6,4.7
Ryōtsu-minato,90,JP,1584313040,100,38.08,138.43,39.2,2.24
Abu Kamal,67,SY,1584313040,65,34.45,40.92,60.22,6.33
Mânăstirea,19,RO,1584313040,15,44.22,26.9,36.0,3.0
Bud,90,US,1584313040,83,39.45,-86.18,45.0,5.82
Magdalena,40,PH,1584313041,74,14.2,121.43,80.6,5.82
Olafsvik,100,IS,1584312857,78,64.89,-23.71,31.71,22.41
Taltal,27,CL,1584313041,90,-25.4,-70.48,59.16,3.02
